Actual,Predicted
40.0,43.19
70.0,69.85333333333334
87.0,83.96
29.0,32.78
36.0,37.29333333333333
21.0,20.9
36.0,37.894
47.0,46.4
57.0,57.66
81.0,82.66
72.0,72.04666666666667
47.0,47.26
34.0,32.98
22.0,25.82
45.0,44.48
18.0,22.76
49.0,48.28
45.0,41.28
31.0,34.400000000000006
81.0,77.58
80.0,83.44
53.0,49.26
61.0,62.4
27.0,24.938666666666666
56.0,57.29
62.0,60.24
27.0,27.0
49.0,47.66666666666667
71.0,72.868
68.0,66.13
27.0,29.268
88.0,87.72200000000001
22.0,18.2
48.0,43.04
69.0,66.9
48.0,45.45533333333333
74.0,76.964
96.0,97.04666666666668
68.0,68.78
38.0,36.156
12.0,14.0
69.0,66.76
95.0,94.22
70.0,66.496
68.0,71.685
29.0,35.2
17.0,17.82
50.0,50.73
46.0,47.25
58.0,59.6
66.0,66.8
53.0,49.3
17.0,16.532
68.0,68.06
40.0,37.62
29.0,26.68
50.0,52.971714285714285
73.0,72.96
49.0,47.29600000000001
82.0,82.92
84.0,80.76
73.0,70.42
68.0,69.58
50.0,50.87
66.0,66.74
72.0,70.983
57.0,56.32
53.0,52.72
50.0,51.973333333333336
32.0,33.78
50.0,48.575
47.0,44.73333333333333
71.0,68.828
74.0,72.18
37.0,34.785
51.0,48.38
41.0,43.416000000000004
17.0,18.933333333333334
75.0,71.50033333333333
71.0,70.88
85.0,82.88266666666667
47.0,48.64
25.0,27.12
71.0,66.69
27.0,24.7
47.0,48.442666666666675
39.0,36.22
24.0,21.76
20.0,21.08
67.0,67.44
69.0,71.28
71.0,72.33333333333334
64.0,61.49400000000001
69.0,62.96
29.0,30.2
53.0,57.825
71.0,73.36
65.0,65.64
55.0,56.84
77.0,71.48
74.0,73.3
52.0,49.63933333333334
59.0,63.88
50.0,50.766999999999996
57.0,59.0
53.0,54.41333333333333
20.0,18.168000000000003
48.0,47.22
78.0,77.69
20.0,15.74
46.0,47.34
92.0,92.81333333333332
33.0,34.74
80.0,77.94
30.0,30.806666666666665
53.0,56.6
12.0,14.173333333333336
57.0,55.82
32.0,29.16
75.0,74.81333333333333
39.0,34.75333333333334
60.0,60.328
51.0,49.62
73.0,74.06476190476191
60.0,56.49333333333333
24.0,29.34
55.0,54.937333333333335
63.0,61.0
49.0,48.076
39.0,36.13333333333333
35.0,41.24
60.0,62.22
28.0,32.50666666666667
84.0,83.82666666666665
71.0,68.78
64.0,65.20666666666666
50.0,49.28
71.0,70.85166666666667
43.0,41.2
42.0,42.24
25.0,23.58
84.0,86.72533333333332
43.0,44.96
65.0,67.56
50.0,48.1
43.0,43.62
41.0,38.32
40.0,40.4
52.0,53.0
41.0,43.72
56.0,56.38
77.0,70.03333333333335
53.0,53.5
52.0,55.370999999999995
61.0,63.783
21.0,20.608
28.0,24.02
30.0,29.82
88.0,87.94
49.0,49.42
57.0,56.16
71.0,65.54
82.0,86.54
39.0,40.84
55.0,51.18666666666666
66.0,66.1
27.0,26.801333333333332
35.0,34.22
61.0,60.68
72.0,73.9
85.0,82.14
27.0,27.3
91.0,93.95333333333333
47.0,44.906000000000006
23.0,23.84
77.0,78.54
17.0,20.56
59.0,61.46
19.0,23.72
45.0,46.98
27.0,28.14
53.0,52.071999999999996
53.0,52.22666666666667
36.0,38.26
57.0,56.04
64.0,63.82
30.0,35.479
62.0,61.51
48.0,48.3
34.0,36.686
50.0,52.2
64.0,66.795
76.0,76.36
73.0,71.92
41.0,41.64
78.0,77.18
63.0,65.56
34.0,35.46
76.0,72.62
79.0,78.48
26.0,28.392
56.0,58.14
73.0,71.26
34.0,34.56
56.0,58.62
41.0,38.98
52.0,50.562666666666665
59.0,57.345
40.0,37.9
35.0,37.92633333333334
56.0,51.64
41.0,39.22
23.0,25.98
60.0,62.1
64.0,62.48666666666666
78.0,77.28
83.0,84.414
41.0,44.5
67.0,67.02
42.0,43.085
54.0,56.900666666666666
51.0,50.75
74.0,70.22166666666666
58.0,60.16
79.0,78.32
36.0,34.81
41.0,34.8
69.0,67.508
58.0,57.7
46.0,45.86
81.0,77.77333333333334
83.0,82.46833333333333
90.0,88.26
41.0,49.14
60.0,60.14
77.0,77.54666666666667
21.0,25.54
58.0,52.15333333333333
87.0,87.88
50.0,48.47466666666667
57.0,54.46
42.0,38.7
70.0,71.1
62.0,58.16
38.0,43.1
50.0,50.98
61.0,61.34
48.0,51.14
50.0,49.32
31.0,30.46
46.0,47.74333333333334
34.0,35.72
64.0,62.98
87.0,86.3
64.0,64.03
41.0,45.89833333333334
63.0,63.7
33.0,27.34
55.0,58.016000000000005
54.0,57.34
79.0,77.04400000000001
27.0,24.74
76.0,75.82
36.0,35.64
74.0,77.89333333333333
72.0,71.54
49.0,51.611999999999995
23.0,26.72
33.0,32.28
69.0,62.84
26.0,26.66
41.0,38.31666666666666
52.0,48.68
61.0,57.68
72.0,72.1
30.0,31.06
62.0,59.18
39.0,37.03
30.0,28.747999999999998
70.0,65.32
37.0,41.32
55.0,56.28666666666666
45.0,44.58
28.0,31.41
82.0,80.52
35.0,38.42
64.0,62.22
15.0,12.66
40.0,40.29833333333333
72.0,68.84
63.0,64.94666666666666
32.0,32.88
21.0,24.44
24.0,24.32
50.0,50.87333333333333
65.0,65.54
76.0,75.82
40.0,39.58
46.0,44.07
44.0,45.08
70.0,72.13
39.0,40.31333333333333
45.0,44.61
48.0,46.18
58.0,56.78
31.0,28.46
33.0,38.77333333333333
71.0,71.78
56.0,57.64
76.0,77.96
40.0,33.82
95.0,95.2
44.0,41.94
45.0,39.97
21.0,21.92
38.0,36.98
50.0,44.74
41.0,43.8
67.0,61.768
58.0,58.96
69.0,69.74
57.0,58.0
45.0,46.14666666666666
43.0,39.872
60.0,57.8
39.0,37.03
50.0,47.94433333333333
46.0,49.32
65.0,63.20333333333333
59.0,55.02
49.0,46.368
93.0,93.085
32.0,30.16
42.0,38.22
63.0,64.78
88.0,87.74
70.0,66.44
54.0,55.56
22.0,23.66
73.0,68.26
61.0,57.67
87.0,87.04
41.0,40.24933333333333
67.0,63.94
74.0,73.55
58.0,59.47
36.0,33.12
47.0,49.2
65.0,61.24
61.0,62.74
49.0,48.18
50.0,49.44
21.0,22.04
17.0,16.51790476190476
39.0,41.18
55.0,55.78
50.0,47.72
37.0,39.82066666666667
63.0,62.98
89.0,82.68
60.0,62.40666666666666
66.0,66.84
69.0,67.32
32.0,31.64
32.0,28.02
77.0,75.02
44.0,44.30333333333334
77.0,75.32
53.0,51.6
46.0,49.99
62.0,63.62
85.0,84.56333333333332
44.0,43.785
61.0,58.44
45.0,45.36
57.0,55.02
80.0,77.33666666666667
89.0,81.63
60.0,59.84
79.0,77.036
44.0,40.56
62.0,62.76
47.0,45.28
73.0,76.96
78.0,80.62
34.0,34.25533333333333
82.0,82.02
48.0,44.205
62.0,58.88666666666666
78.0,77.28
60.0,62.2
19.0,16.04
39.0,40.14
77.0,76.76
88.0,85.94
34.0,35.78
